2025-06-01 19:56:38 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-06-02 13:36:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:36:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58934 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:36:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:36:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45552 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:37:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:37:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37002 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:37:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:37:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58858 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:37:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:37:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47094 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:37:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:37:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33136 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:38:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:38:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58046 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:38:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:38:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:38:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:38:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:38:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:38:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57752 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:39:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:39:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42854 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:39:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:39:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:39:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:39:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59210 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:39:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:39:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:40:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:40:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53078 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:40:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:40:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:40:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:40:45 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:40:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:41:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:41:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:41:14 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:41:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:41:29 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:41:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:41:44 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:41:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35156 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:41:59 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:41:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:42:14 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:42:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47426 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:42:29 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38378 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:42:43 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:42:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35128 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:42:58 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:42:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:43:13 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42898 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:43:28 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:43:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33418 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:43:43 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:43:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:43:58 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57840 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:44:12 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:44:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35358 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:44:27 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:44:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37564 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:44:42 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:44:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33414 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:44:57 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:44:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:45:12 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:45:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52280 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:45:26 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:45:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:45:41 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:45:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60540 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:45:56 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:45:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37616 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:46:11 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:46:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:46:25 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:46:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44468 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:46:40 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:46:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36036 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:46:55 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:46:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54722 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:47:10 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:47:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:47:25 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:47:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53738 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:47:40 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:47:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44860 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:47:55 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:47:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41034 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:48:09 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:48:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41140 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:48:24 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:48:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52486 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:48:39 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:48:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:48:54 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:48:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:49:08 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:49:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:49:23 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:49:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37120 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:49:38 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:49:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:49:53 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:49:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44192 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:50:08 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:50:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44442 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:50:23 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:50:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49286 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:50:37 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:50:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43708 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:50:52 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:50:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:51:07 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:51:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:51:22 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:51:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56244 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:51:37 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:51:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:51:51 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:51:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44924 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:52:06 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:52:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:52:21 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:52:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:52:36 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:52:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43500 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:52:50 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:52:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54322 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:53:05 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:53:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51988 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:53:20 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32938 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:53:35 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:53:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:53:50 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:53:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48286 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:54:05 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:54:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47746 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:54:19 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:54:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:54:34 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:54:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57628 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:54:49 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:54:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:55:04 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:55:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:55:19 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:55:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55264 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:55:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:55:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58830 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:55:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:55:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52394 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:56:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:56:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:56:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:56:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51214 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:56:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:56:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34882 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:56:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49366 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:57:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:57:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:57:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:57:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44242 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:57:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54442 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:58:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39594 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:58:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44724 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:58:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37862 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:58:46 | INFO | controller | Receive heart beat. http://localhost:40000
